time,symbol,type,entry,exit,qty,pnl,note
2025-08-31 08:00:00+00:00,BTCUSDT,FUNDING,,,0.056012986639497525,0.28821714729248005,"rate=0.000047, notional~6069.01"
2025-09-01 00:00:00+00:00,BTCUSDT,EXIT,108606.00842000001,107651.38573000001,0.056012986639497525,53.4712679807314,CLOSE_BY_SIGNAL
2025-09-01 00:00:00+00:00,BTCUSDT,FUNDING,,,0.056012986639497525,0.2809079320071913,"rate=0.000047, notional~6028.07"
2025-09-05 08:00:00+00:00,BTCUSDT,ENTRY_SHORT,112265.91012000002,,0.0540766228979752,0.0,chop short z=1.42|scale=1.12|regScale=1.10|stopPct=0.0161
2025-09-05 12:00:00+00:00,BTCUSDT,EXIT,112265.91012000002,110707.30223,0.0540766228979752,84.28425111333956,CLOSE_BY_SIGNAL
2025-09-10 12:00:00+00:00,BTCUSDT,ENTRY_LONG,113835.44039,,0.098432252253916,0.0,vol break long|scale=1.42|regScale=0.80|stopPct=0.0141
2025-09-11 00:00:00+00:00,BTCUSDT,ENTRY_LONG,114388.70632,,0.10983013964999705,0.0,vol break long|scale=1.24|regScale=1.80|stopPct=0.0145
2025-09-11 00:00:00+00:00,BTCUSDT,FUNDING,,,0.098432252253916,-0.6576974958276947,"rate=0.000058, notional~11256.16"
2025-09-11 08:00:00+00:00,BTCUSDT,FUNDING,,,0.098432252253916,-0.4804424436334815,"rate=0.000043, notional~11217.43"
2025-09-11 08:00:00+00:00,BTCUSDT,FUNDING,,,0.10983013964999705,-0.5360749090850133,"rate=0.000043, notional~12516.34"
2025-09-12 00:00:00+00:00,ETHUSDT,ENTRY_LONG,4504.961082999999,,0.9013534656059317,0.0,trend long|scale=0.76|regScale=1.00|stopPct=0.0263
2025-09-12 00:00:00+00:00,BTCUSDT,PYRAMID_LONG,115172.84149,,0.0480225301773157,0.0,trend long|pyramid#1
2025-09-12 04:00:00+00:00,ETHUSDT,ENTRY_LONG,4525.747317,,0.531653074198324,0.0,trend long|scale=0.86|regScale=0.70|stopPct=0.0209
2025-09-12 16:00:00+00:00,BTCUSDT,PYRAMID_LONG,116596.06833000001,,0.04933733243448423,0.0,trend long|pyramid#2
2025-09-12 16:00:00+00:00,ETHUSDT,PYRAMID_LONG,4657.3967999999995,,0.30156757860307404,0.0,trend long|pyramid#1
2025-09-12 20:00:00+00:00,BTCUSDT,PYRAMID_LONG,116013.19351999999,,0.05854837358946547,0.0,trend long|pyramid#3
2025-09-12 20:00:00+00:00,ETHUSDT,PYRAMID_LONG,4712.243249,,0.30586002699985015,0.0,trend long|pyramid#2
2025-09-13 00:00:00+00:00,ETHUSDT,PYRAMID_LONG,4756.176425,,0.330014457751576,0.0,trend long|pyramid#3
2025-09-13 16:00:00+00:00,ETHUSDT,STOP_LONG,4525.747317,4621.464287514285,0.531653074198324,50.88822162687,
2025-09-13 16:00:00+00:00,BTCUSDT,FUNDING,,,0.2543404884551814,-0.923541195094191,"rate=0.000031, notional~29440.27"
2025-09-13 16:00:00+00:00,BTCUSDT,FUNDING,,,0.10983013964999705,-0.39880657242503526,"rate=0.000031, notional~12712.99"
2025-09-13 16:00:00+00:00,ETHUSDT,STOP_LONG,4609.526104394939,4621.464287514285,1.8387955289604319,21.951877743765856,
2025-09-14 00:00:00+00:00,ETHUSDT,ENTRY_LONG,4662.3983,,0.5463435124839102,0.0,trend long|scale=0.87|regScale=0.70|stopPct=0.0206
2025-09-14 04:00:00+00:00,BTCUSDT,EXIT,114388.70632,115711.27620000001,0.10983013964999705,145.25803461728094,CLOSE_BY_SIGNAL
2025-09-14 08:00:00+00:00,BTCUSDT,FUNDING,,,0.2543404884551814,-1.4072277715492507,"rate=0.000048, notional~29439.91"
2025-09-14 08:00:00+00:00,ETHUSDT,FUNDING,,,0.5463435124839102,-0.21026167259335835,"rate=0.000083, notional~2531.14"
2025-09-14 12:00:00+00:00,BTCUSDT,EXIT,115124.78016016514,115127.65134,0.2543404884551814,0.7302572816389827,CLOSE_BY_SIGNAL
2025-09-14 12:00:00+00:00,ETHUSDT,ENTRY_LONG,4581.594066,,0.30556032335364863,0.0,guarded trend pullback long|guard_size_down=0.500|scale=0.64|regScale=1.00|stopPct=0.0314
2025-09-14 12:00:00+00:00,ETHUSDT,EXIT,4662.3983,4578.845934000001,0.5463435124839102,-45.64829311678068,CLOSE_BY_SIGNAL
2025-09-15 04:00:00+00:00,ETHUSDT,EXIT,4581.594066,4593.5615179999995,0.30556032335364863,3.656778502839228,CLOSE_BY_SIGNAL
2025-09-15 08:00:00+00:00,BTCUSDT,ENTRY_LONG,115043.5027,,0.07266418066784303,0.0,guarded trend pullback long|guard_size_down=0.500|scale=1.61|regScale=1.00|stopPct=0.0124
2025-09-15 20:00:00+00:00,ETHUSDT,ENTRY_LONG,4522.896462,,0.39565765517659357,0.0,guarded trend pullback long|guard_size_down=0.500|scale=0.72|regScale=1.00|stopPct=0.0278
2025-09-16 04:00:00+00:00,ETHUSDT,EXIT,4522.896462,4509.296805,0.39565765517659357,-5.380808399825849,CLOSE_BY_SIGNAL
2025-09-16 08:00:00+00:00,BTCUSDT,FUNDING,,,0.07266418066784303,-0.5853233456340468,"rate=0.000070, notional~8372.53"
2025-09-16 16:00:00+00:00,BTCUSDT,FUNDING,,,0.07266418066784303,-0.5490925315832447,"rate=0.000065, notional~8484.12"
2025-09-17 08:00:00+00:00,BTCUSDT,FUNDING,,,0.07266418066784303,-0.7127230149164087,"rate=0.000084, notional~8443.59"
2025-09-17 16:00:00+00:00,BTCUSDT,STOP_LONG,115043.5027,114799.299875,0.07266418066784303,-17.744798195397674,
2025-09-17 20:00:00+00:00,ETHUSDT,ENTRY_LONG,4589.67649,,0.8895769618713775,0.0,trend long|scale=0.77|regScale=1.00|stopPct=0.0260
2025-09-18 16:00:00+00:00,ETHUSDT,FUNDING,,,0.8895769618713775,-0.08041820774598832,"rate=0.000020, notional~4080.07"
2025-09-19 00:00:00+00:00,ETHUSDT,FUNDING,,,0.8895769618713775,-0.23240338415176626,"rate=0.000057, notional~4045.32"
2025-09-19 12:00:00+00:00,ETHUSDT,STOP_LONG,4589.67649,4467.647589228572,0.8895769618713775,-108.5540988087509,
2025-09-19 20:00:00+00:00,ETHUSDT,ENTRY_LONG,4467.829946999999,,0.637455151158696,0.0,chop long z=-1.21|scale=0.74|regScale=1.10|stopPct=0.0243
2025-09-20 00:00:00+00:00,ETHUSDT,FUNDING,,,0.637455151158696,0.124227754523004,"rate=-0.000044, notional~2845.34"
2025-09-20 08:00:00+00:00,ETHUSDT,FUNDING,,,0.637455151158696,0.01700345320380101,"rate=-0.000006, notional~2848.15"
2025-09-21 00:00:00+00:00,ETHUSDT,FUNDING,,,0.637455151158696,0.067680735614208,"rate=-0.000024, notional~2853.32"
2025-09-21 08:00:00+00:00,ETHUSDT,FUNDING,,,0.637455151158696,-0.13720890193044621,"rate=0.000048, notional~2841.94"
2025-09-21 12:00:00+00:00,ETHUSDT,ENTRY_SHORT,4479.285811000001,,2.3383087705937613,0.0,bear trend short|scale=1.49|regScale=1.00|stopPct=0.0121
2025-09-21 12:00:00+00:00,ETHUSDT,EXIT,4467.829946999999,4479.285811000001,0.637455151158696,7.302599517774346,FLIP_CLOSE
2025-09-21 16:00:00+00:00,ETHUSDT,FUNDING,,,2.3383087705937613,0.31922184914698615,"rate=0.000030, notional~10504.17"
2025-09-21 16:00:00+00:00,ETHUSDT,EXIT,4479.285811000001,4493.557663,2.3383087705937613,-33.37199670421364,CLOSE_BY_SIGNAL
2025-09-22 00:00:00+00:00,ETHUSDT,ENTRY_SHORT,4302.328914,,1.6170922890103545,0.0,bear trend short|scale=1.22|regScale=1.00|stopPct=0.0147
2025-09-22 16:00:00+00:00,BTCUSDT,ENTRY_SHORT,112039.27812999999,,0.1623077323450546,0.0,bear trend short|scale=1.91|regScale=1.00|stopPct=0.0094
2025-09-22 16:00:00+00:00,ETHUSDT,FUNDING,,,1.6170922890103545,0.033955091330080345,"rate=0.000005, notional~6684.07"
2025-09-23 00:00:00+00:00,ETHUSDT,FUNDING,,,1.6170922890103545,-0.013065985545246591,"rate=-0.000002, notional~6769.94"
2025-09-23 00:00:00+00:00,BTCUSDT,FUNDING,,,0.1623077323450546,1.2871331491043816,"rate=0.000071, notional~18226.18"
2025-09-23 08:00:00+00:00,BTCUSDT,ENTRY_SHORT,112904.71842,,0.09148221042088188,0.0,bear trend short|scale=1.50|regScale=1.00|stopPct=0.0120
2025-09-23 08:00:00+00:00,BTCUSDT,STOP_SHORT,112039.27812999999,113164.03902999999,0.1623077323450546,-182.55739110938174,
2025-09-23 16:00:00+00:00,BTCUSDT,FUNDING,,,0.09148221042088188,0.763540754260932,"rate=0.000075, notional~10210.49"
2025-09-23 16:00:00+00:00,ETHUSDT,FUNDING,,,1.6170922890103545,-0.14695081882249494,"rate=-0.000022, notional~6713.15"
2025-09-24 12:00:00+00:00,BTCUSDT,STOP_SHORT,112904.71842,113715.711625,0.09148221042088188,-74.19145102971463,
2025-09-24 16:00:00+00:00,ETHUSDT,EXIT,4302.328914,4160.197685,1.6170922890103545,229.83931444346427,CLOSE_BY_SIGNAL
2025-09-25 16:00:00+00:00,ETHUSDT,ENTRY_SHORT,3909.186892,,0.4478075586278535,0.0,bear trend short|scale=0.62|regScale=1.00|stopPct=0.0291
2025-09-26 00:00:00+00:00,ETHUSDT,FUNDING,,,0.4478075586278535,0.15933379841709683,"rate=0.000090, notional~1775.11"
2025-09-26 08:00:00+00:00,ETHUSDT,FUNDING,,,0.4478075586278535,0.05597723361863542,"rate=0.000032, notional~1748.20"
2025-09-26 12:00:00+00:00,ETHUSDT,EXIT,3909.186892,3945.603326,0.4478075586278535,-16.307554403472245,CLOSE_BY_SIGNAL
2025-09-27 00:00:00+00:00,BTCUSDT,ENTRY_SHORT,109470.94886,,0.06865650909578831,0.0,bear trend short|scale=1.29|regScale=1.00|stopPct=0.0140
2025-09-28 00:00:00+00:00,BTCUSDT,FUNDING,,,0.06865650909578831,0.24890912898380518,"rate=0.000033, notional~7510.84"
2025-09-28 00:00:00+00:00,BTCUSDT,EXIT,109470.94886,109430.11919,0.06865650909578831,2.803222609733478,CLOSE_BY_SIGNAL
2025-09-30 08:00:00+00:00,BTCUSDT,ENTRY_LONG,113037.60110999999,,0.1289247081945466,0.0,trend long|scale=1.46|regScale=1.00|stopPct=0.0137
2025-09-30 16:00:00+00:00,BTCUSDT,ENTRY_LONG,114343.39273,,0.060161310673331324,0.0,trend long|scale=1.47|regScale=0.70|stopPct=0.0122
2025-09-30 16:00:00+00:00,BTCUSDT,FUNDING,,,0.1289247081945466,-0.3808109886206755,"rate=0.000026, notional~14737.27"
2025-09-30 16:00:00+00:00,BTCUSDT,PYRAMID_LONG,114343.39273,,0.04107039143482171,0.0,trend long|pyramid#1
2025-10-01 00:00:00+00:00,BTCUSDT,FUNDING,,,0.060161310673331324,-0.2303732671194333,"rate=0.000034, notional~6866.57"
2025-10-01 00:00:00+00:00,BTCUSDT,FUNDING,,,0.16999509962936832,-0.6509553408594746,"rate=0.000034, notional~19402.54"
2025-10-01 04:00:00+00:00,BTCUSDT,PYRAMID_LONG,114515.14424,,0.04855807313390282,0.0,trend long|pyramid#2
2025-10-01 04:00:00+00:00,BTCUSDT,EXIT,114343.39273,114446.45576000001,0.060161310673331324,6.200406966765155,CLOSE_BY_SIGNAL
2025-10-01 08:00:00+00:00,BTCUSDT,FUNDING,,,0.21855317276327113,-0.8819912554902606,"rate=0.000035, notional~25513.20"
2025-10-01 08:00:00+00:00,BTCUSDT,PYRAMID_LONG,116771.82104,,0.04092598933372586,0.0,trend long|pyramid#3
2025-10-01 12:00:00+00:00,ETHUSDT,ENTRY_LONG,4326.307503,,0.7199396912670576,0.0,trend long|scale=0.65|regScale=1.00|stopPct=0.0306
2025-10-01 16:00:00+00:00,ETHUSDT,FUNDING,,,0.7199396912670576,0.023204999369025293,"rate=-0.000007, notional~3118.95"
2025-10-01 20:00:00+00:00,ETHUSDT,ENTRY_LONG,4347.153755,,0.4610883027384225,0.0,trend long|scale=0.79|regScale=0.70|stopPct=0.0227
2025-10-02 00:00:00+00:00,ETHUSDT,FUNDING,,,0.7199396912670576,-0.046836469484960425,"rate=0.000015, notional~3149.73"
2025-10-02 00:00:00+00:00,BTCUSDT,FUNDING,,,0.259479162096997,-2.3974251483707776,"rate=0.000078, notional~30799.40"
2025-10-02 00:00:00+00:00,ETHUSDT,FUNDING,,,0.4610883027384225,-0.02999660733119588,"rate=0.000015, notional~2017.26"
2025-10-02 08:00:00+00:00,ETHUSDT,EXIT,4347.153755,4375.926828,0.4610883027384225,13.266927394138447,CLOSE_BY_SIGNAL
2025-10-02 16:00:00+00:00,ETHUSDT,FUNDING,,,0.7199396912670576,-0.12075255411769217,"rate=0.000037, notional~3234.73"
2025-10-02 16:00:00+00:00,BTCUSDT,FUNDING,,,0.259479162096997,-2.990961628454193,"rate=0.000095, notional~31341.94"
2025-10-02 20:00:00+00:00,ETHUSDT,ENTRY_LONG,4483.04451,,0.4307466801645029,0.0,trend long|scale=0.78|regScale=0.70|stopPct=0.0231
2025-10-03 00:00:00+00:00,BTCUSDT,ENTRY_LONG,120221.45562,,0.04859476569054301,0.0,trend long|scale=1.35|regScale=0.70|stopPct=0.0133
2025-10-03 16:00:00+00:00,ETHUSDT,FUNDING,,,0.4307466801645029,-0.10883769602835416,"rate=0.000056, notional~1945.96"
2025-10-03 16:00:00+00:00,ETHUSDT,FUNDING,,,0.7199396912670576,-0.18190872010190917,"rate=0.000056, notional~3252.44"
2025-10-04 08:00:00+00:00,ETHUSDT,FUNDING,,,0.4307466801645029,-0.013998240851380853,"rate=0.000007, notional~1930.79"
2025-10-04 08:00:00+00:00,ETHUSDT,FUNDING,,,0.7199396912670576,-0.02339632470986493,"rate=0.000007, notional~3227.08"
2025-10-04 12:00:00+00:00,BTCUSDT,EXIT,120221.45562,121708.27656000001,0.04859476569054301,72.25171520309387,CLOSE_BY_SIGNAL
2025-10-04 16:00:00+00:00,ETHUSDT,FUNDING,,,0.4307466801645029,-0.09232569207070895,"rate=0.000048, notional~1923.45"
2025-10-04 16:00:00+00:00,BTCUSDT,FUNDING,,,0.259479162096997,-2.629537769783058,"rate=0.000083, notional~31635.44"
2025-10-04 16:00:00+00:00,ETHUSDT,EXIT,4483.04451,4464.050383000001,0.4307466801645029,-8.18165714787253,CLOSE_BY_SIGNAL
2025-10-04 16:00:00+00:00,ETHUSDT,FUNDING,,,0.7199396912670576,-0.15431095190337632,"rate=0.000048, notional~3214.81"
2025-10-05 00:00:00+00:00,ETHUSDT,FUNDING,,,0.7199396912670576,-0.18788959936076272,"rate=0.000058, notional~3261.41"
2025-10-05 00:00:00+00:00,BTCUSDT,FUNDING,,,0.259479162096997,-2.7765991563073364,"rate=0.000086, notional~32106.84"
2025-10-07 04:00:00+00:00,ETHUSDT,ENTRY_LONG,4678.2330489999995,,0.4937090145533815,0.0,trend long|scale=0.84|regScale=0.70|stopPct=0.0213
2025-10-07 12:00:00+00:00,ETHUSDT,STOP_LONG,4678.2330489999995,4575.7188724,0.4937090145533815,-50.61217310693718,
2025-10-07 12:00:00+00:00,ETHUSDT,STOP_LONG,4326.307503,4534.096148678572,0.7199396912670576,149.595293418631,
2025-10-07 12:00:00+00:00,ETHUSDT,ENTRY_LONG,4511.65309,,0.22137120220666945,0.0,guarded trend pullback long|guard_size_down=0.500|scale=0.50|regScale=1.00|stopPct=0.0403
2025-10-07 12:00:00+00:00,BTCUSDT,STOP_LONG,114109.75913266123,121854.29916864287,0.259479162096997,2009.5467593631633,
2025-10-07 20:00:00+00:00,ETHUSDT,EXIT,4511.65309,4444.426272000001,0.22137120220666945,-14.882081521188784,CLOSE_BY_SIGNAL
2025-10-08 04:00:00+00:00,BTCUSDT,ENTRY_LONG,121586.86511999999,,0.021945345879969984,0.0,guarded trend pullback long|guard_size_down=0.500|scale=0.81|regScale=1.00|stopPct=0.0246
2025-10-09 08:00:00+00:00,BTCUSDT,FUNDING,,,0.021945345879969984,-0.14402730830204488,"rate=0.000053, notional~2692.10"
2025-10-09 16:00:00+00:00,BTCUSDT,STOP_LONG,121586.86511999999,119580.2722957143,0.021945345879969984,-44.035373569215295,
2025-10-09 16:00:00+00:00,BTCUSDT,FUNDING,,,0.021945345879969984,-0.038603181879247675,"rate=0.000015, notional~2653.14"
2025-10-10 12:00:00+00:00,ETHUSDT,ENTRY_SHORT,4099.249855999999,,0.3483288716217001,0.0,bear trend short|scale=0.56|regScale=1.00|stopPct=0.0322
2025-10-10 20:00:00+00:00,BTCUSDT,ENTRY_SHORT,112681.08553,,0.0164692097625895,0.0,vol break short|scale=0.54|regScale=0.80|stopPct=0.0372
2025-10-11 12:00:00+00:00,BTCUSDT,ENTRY_SHORT,111710.87668,,0.010077141697431402,0.0,bear trend short|scale=0.48|regScale=1.00|stopPct=0.0374
2025-10-11 16:00:00+00:00,ETHUSDT,FUNDING,,,0.3483288716217001,-0.002264604426229024,"rate=-0.000002, notional~1309.02"
2025-10-11 16:00:00+00:00,BTCUSDT,FUNDING,,,0.010077141697431402,0.005229650475591327,"rate=0.000005, notional~1119.84"
2025-10-11 16:00:00+00:00,BTCUSDT,FUNDING,,,0.0164692097625895,0.008546888914888737,"rate=0.000005, notional~1830.17"
2025-10-12 12:00:00+00:00,ETHUSDT,STOP_SHORT,4099.249855999999,4015.3868261999996,0.3483288716217001,29.211914541010948,
2025-10-12 16:00:00+00:00,BTCUSDT,FUNDING,,,0.0164692097625895,-0.20544699522957827,"rate=-0.000109, notional~1882.24"
2025-10-12 16:00:00+00:00,BTCUSDT,FUNDING,,,0.010077141697431402,-0.12570842876400715,"rate=-0.000109, notional~1151.70"
2025-10-12 20:00:00+00:00,BTCUSDT,EXIT,112681.08553,114928.86832,0.0164692097625895,-37.01920626924862,CLOSE_BY_SIGNAL
2025-10-12 20:00:00+00:00,BTCUSDT,EXIT,111710.87668,114928.86832,0.010077141697431402,-32.42815773742959,CLOSE_BY_SIGNAL
2025-10-16 20:00:00+00:00,BTCUSDT,ENTRY_SHORT,108096.96118,,0.028239120907294447,0.0,bear trend short|scale=0.82|regScale=1.00|stopPct=0.0220
2025-10-18 00:00:00+00:00,BTCUSDT,FUNDING,,,0.028239120907294447,-0.14564424738882265,"rate=-0.000048, notional~3022.29"
2025-10-18 20:00:00+00:00,ETHUSDT,ENTRY_SHORT,3885.843897,,0.4411101034649657,0.0,bear trend short|scale=0.61|regScale=1.00|stopPct=0.0294
2025-10-19 00:00:00+00:00,ETHUSDT,EXIT,3885.843897,3905.8714099999997,0.4411101034649657,-8.834338331575745,CLOSE_BY_SIGNAL
2025-10-19 08:00:00+00:00,BTCUSDT,EXIT,108096.96118,107762.91918,0.028239120907294447,9.433052426114488,CLOSE_BY_SIGNAL
2025-10-22 16:00:00+00:00,BTCUSDT,ENTRY_SHORT,107796.6513,,0.0327375141696402,0.0,vol break short|scale=0.74|regScale=0.80|stopPct=0.0269
2025-10-23 00:00:00+00:00,BTCUSDT,FUNDING,,,0.0327375141696402,0.31600184255871994,"rate=0.000089, notional~3546.20"
2025-10-23 16:00:00+00:00,BTCUSDT,STOP_SHORT,107796.6513,110764.32290249999,0.0327375141696402,-97.1541911376823,
2025-10-24 20:00:00+00:00,BTCUSDT,ENTRY_SHORT,110932.11038,,0.04176621336960979,0.0,chop short z=1.28|scale=0.96|regScale=1.10|stopPct=0.0187
2025-10-25 00:00:00+00:00,BTCUSDT,FUNDING,,,0.04176621336960979,0.23265064990868917,"rate=0.000050, notional~4634.48"
2025-10-25 16:00:00+00:00,BTCUSDT,ENTRY_LONG,111608.37246999999,,0.10292153249761654,0.0,trend long|scale=1.20|regScale=1.00|stopPct=0.0166
2025-10-26 04:00:00+00:00,BTCUSDT,ENTRY_LONG,111706.30184,,0.0803370460184696,0.0,trend long|scale=1.69|regScale=0.70|stopPct=0.0107
2025-10-26 04:00:00+00:00,BTCUSDT,EXIT,110932.11038,111706.30184,0.04176621336960979,-32.3350457072898,FLIP_CLOSE
2025-10-26 08:00:00+00:00,BTCUSDT,PYRAMID_LONG,113269.17056,,0.05636779710081406,0.0,trend long|pyramid#1
2025-10-26 12:00:00+00:00,BTCUSDT,PYRAMID_LONG,113682.19443,,0.060994570671195764,0.0,trend long|pyramid#2
2025-10-26 12:00:00+00:00,ETHUSDT,ENTRY_LONG,4074.6720349999996,,1.4528407890614328,0.0,trend long|scale=0.86|regScale=1.00|stopPct=0.0233
2025-10-26 16:00:00+00:00,BTCUSDT,FUNDING,,,0.0803370460184696,-0.629781107627693,"rate=0.000069, notional~9121.97"
2025-10-26 16:00:00+00:00,BTCUSDT,FUNDING,,,0.22028390026962638,-1.726857602810778,"rate=0.000069, notional~25012.42"
2025-10-26 20:00:00+00:00,ETHUSDT,ENTRY_LONG,4157.616911,,0.9145839086625109,0.0,trend long|scale=1.07|regScale=0.70|stopPct=0.0169
2025-10-26 20:00:00+00:00,BTCUSDT,PYRAMID_LONG,114532.14934,,0.06332573660103771,0.0,trend long|pyramid#3
2025-10-26 20:00:00+00:00,ETHUSDT,PYRAMID_LONG,4157.616911,,0.7050241799995838,0.0,trend long|pyramid#1
2025-10-27 00:00:00+00:00,ETHUSDT,PYRAMID_LONG,4204.470963,,0.709220980702737,0.0,trend long|pyramid#2
2025-10-27 04:00:00+00:00,ETHUSDT,PYRAMID_LONG,4201.26,,0.6447960407740689,0.0,trend long|pyramid#3
2025-10-27 16:00:00+00:00,ETHUSDT,FUNDING,,,0.9145839086625109,-0.30011221625267676,"rate=0.000078, notional~3834.32"
2025-10-27 16:00:00+00:00,BTCUSDT,FUNDING,,,0.2836096368706641,-2.380030375346954,"rate=0.000073, notional~32585.30"
2025-10-27 16:00:00+00:00,ETHUSDT,FUNDING,,,3.5118819905378222,-1.152391461751693,"rate=0.000078, notional~14723.28"
2025-10-27 16:00:00+00:00,BTCUSDT,FUNDING,,,0.0803370460184696,-0.6741823440816284,"rate=0.000073, notional~9230.32"
2025-10-27 20:00:00+00:00,ETHUSDT,STOP_LONG,4140.77838067578,4102.638553371429,3.5118819905378222,-133.9425726323714,
2025-10-27 20:00:00+00:00,ETHUSDT,ENTRY_LONG,4119.705541,,0.9575721206918948,0.0,trend long|scale=0.70|regScale=1.00|stopPct=0.0285
2025-10-27 20:00:00+00:00,ETHUSDT,EXIT,4157.616911,4117.234459,0.9145839086625109,-36.933140791536076,CLOSE_BY_SIGNAL
2025-10-27 20:00:00+00:00,BTCUSDT,STOP_LONG,111706.30184,113817.81583714286,0.0803370460184696,169.63279715710846,
2025-10-27 20:00:00+00:00,BTCUSDT,ENTRY_LONG,114098.31923000001,,0.059468243953701434,0.0,trend long|scale=1.43|regScale=0.70|stopPct=0.0126
2025-10-28 00:00:00+00:00,BTCUSDT,FUNDING,,,0.059468243953701434,-0.4102722298109966,"rate=0.000061, notional~6771.29"
2025-10-28 00:00:00+00:00,BTCUSDT,FUNDING,,,0.2836096368706641,-1.9566267705063463,"rate=0.000061, notional~32292.90"
2025-10-28 00:00:00+00:00,ETHUSDT,FUNDING,,,0.9575721206918948,-0.15424572945797357,"rate=0.000039, notional~3918.84"
2025-10-28 08:00:00+00:00,BTCUSDT,FUNDING,,,0.059468243953701434,-0.53054784391442,"rate=0.000078, notional~6796.67"
2025-10-28 08:00:00+00:00,BTCUSDT,FUNDING,,,0.2836096368706641,-2.530232462761614,"rate=0.000078, notional~32413.94"
2025-10-28 08:00:00+00:00,ETHUSDT,FUNDING,,,0.9575721206918948,-0.18163378946528685,"rate=0.000046, notional~3935.73"
2025-10-28 16:00:00+00:00,ETHUSDT,EXIT,4119.705541,4036.048822,0.9575721206918948,-80.10734182295599,CLOSE_BY_SIGNAL
2025-10-28 20:00:00+00:00,BTCUSDT,STOP_LONG,114098.31923000001,112593.751738,0.059468243953701434,-89.47398665906485,
2025-10-28 20:00:00+00:00,BTCUSDT,STOP_LONG,113037.30040870706,113168.36073214287,0.2836096368706641,37.16997073778276,
2025-10-28 20:00:00+00:00,BTCUSDT,ENTRY_LONG,112867.35005,,0.022572905231623773,0.0,guarded trend pullback long|guard_size_down=0.500|scale=0.81|regScale=1.00|stopPct=0.0247
2025-10-29 08:00:00+00:00,BTCUSDT,EXIT,112867.35005,113050.57465000001,0.022572905231623773,4.135911531902533,CLOSE_BY_SIGNAL
2025-10-30 20:00:00+00:00,ETHUSDT,ENTRY_SHORT,3801.65916,,0.3108829937889013,0.0,bear trend short|scale=0.51|regScale=1.00|stopPct=0.0352
2025-10-31 00:00:00+00:00,ETHUSDT,FUNDING,,,0.3108829937889013,0.03830403169677977,"rate=0.000032, notional~1189.94"
2025-10-31 00:00:00+00:00,BTCUSDT,ENTRY_SHORT,109153.44414,,0.02230757145509167,0.0,bear trend short|scale=0.73|regScale=1.00|stopPct=0.0245
2025-11-01 04:00:00+00:00,BTCUSDT,EXIT,109153.44414,110058.30759,0.02230757145509167,-20.185306067975542,CLOSE_BY_SIGNAL
2025-11-01 08:00:00+00:00,ETHUSDT,FUNDING,,,0.3108829937889013,0.09336396983171824,"rate=0.000077, notional~1205.01"
2025-11-01 08:00:00+00:00,ETHUSDT,EXIT,3801.65916,3877.242824,0.3108829937889013,-23.49767574585433,CLOSE_BY_SIGNAL
2025-11-04 04:00:00+00:00,BTCUSDT,ENTRY_SHORT,104411.56713,,0.031440229774223304,0.0,bear trend short|scale=0.86|regScale=1.00|stopPct=0.0210
2025-11-04 08:00:00+00:00,ETHUSDT,ENTRY_SHORT,3526.7216660000004,,0.303918037242153,0.0,bear trend short|scale=0.48|regScale=1.00|stopPct=0.0375
2025-11-04 16:00:00+00:00,BTCUSDT,FUNDING,,,0.031440229774223304,0.20031006559465325,"rate=0.000063, notional~3159.96"
2025-11-04 16:00:00+00:00,ETHUSDT,FUNDING,,,0.303918037242153,0.047853323378552026,"rate=0.000049, notional~981.61"
2025-11-05 00:00:00+00:00,BTCUSDT,FUNDING,,,0.031440229774223304,0.2289289247941306,"rate=0.000071, notional~3209.88"
2025-11-05 08:00:00+00:00,BTCUSDT,FUNDING,,,0.031440229774223304,0.09080470371499791,"rate=0.000028, notional~3207.51"
2025-11-05 08:00:00+00:00,ETHUSDT,FUNDING,,,0.303918037242153,0.006621025607958877,"rate=0.000007, notional~1009.30"
2025-11-05 16:00:00+00:00,BTCUSDT,STOP_SHORT,104411.56713,103901.52539499999,0.031440229774223304,16.035829342843705,
2025-11-05 20:00:00+00:00,BTCUSDT,ENTRY_SHORT,103805.8489,,0.019573647348724188,0.0,bear trend short|scale=0.67|regScale=1.00|stopPct=0.0268
2025-11-06 00:00:00+00:00,BTCUSDT,EXIT,103805.8489,103629.37949,0.019573647348724188,3.454149999177238,CLOSE_BY_SIGNAL
2025-11-06 00:00:00+00:00,ETHUSDT,EXIT,3526.7216660000004,3432.359399,0.303918037242153,28.678394976360114,CLOSE_BY_SIGNAL
2025-11-11 20:00:00+00:00,BTCUSDT,ENTRY_SHORT,102974.89826,,0.038198979910498004,0.0,bear trend short|scale=0.93|regScale=1.00|stopPct=0.0193
2025-11-11 20:00:00+00:00,ETHUSDT,ENTRY_SHORT,3415.2951040000003,,0.46261058087525986,0.0,bear trend short|scale=0.59|regScale=1.00|stopPct=0.0304
2025-11-12 00:00:00+00:00,BTCUSDT,FUNDING,,,0.038198979910498004,0.09711855581001341,"rate=0.000025, notional~3944.70"
2025-11-12 00:00:00+00:00,ETHUSDT,FUNDING,,,0.46261058087525986,0.0575346344252463,"rate=0.000036, notional~1590.23"
2025-11-12 00:00:00+00:00,BTCUSDT,EXIT,102974.89826,103298.18015999999,0.038198979910498004,-12.349038803527137,CLOSE_BY_SIGNAL
